PUBLISH_DATE,TRADING_NAME,BRAND_DESCRIPTION,PRODUCT_DESCRIPTION,PRODUCT_PRICE,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,
01/07/2022,7-Eleven Butler,7-Eleven,ULP,225.9,270 Butler Bvd,BUTLER,6036,North of River,Metro,
01/07/2022,7-Eleven Butler,7-Eleven,Brand Diesel,232.9,270 Butler Bvd,BUTLER,6036,North of River,Metro,
01/07/2022,7-Eleven Butler,7-Eleven,PULP,237.9,270 Butler Bvd,BUTLER,6036,North of River,Metro,
01/07/2022,7-Eleven Butler,7-Eleven,98 RON,245.9,270 Butler Bvd,BUTLER,6036,North of River,Metro,
01/07/2022,7-Eleven Byford South,7-Eleven,ULP,226.9,25 Abernethy Rd,BYFORD,6122,South of River,Metro,
01/07/2022,7-Eleven Byford South,7-Eleven,Brand Diesel,229.9,25 Abernethy Rd,BYFORD,6122,South of River,Metro,
01/07/2022,7-Eleven Byford South,7-Eleven,PULP,238.9,25 Abernethy Rd,BYFORD,6122,South of River,Metro,
01/07/2022,7-Eleven Byford South,7-Eleven,98 RON,246.9,25 Abernethy Rd,BYFORD,6122,South of River,Metro,
01/07/2022,7-Eleven Canning Vale,7-Eleven,ULP,209.9,Lot 322 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/07/2022,7-Eleven Canning Vale,7-Eleven,Brand Diesel,232.9,Lot 322 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/07/2022,7-Eleven Canning Vale,7-Eleven,PULP,221.9,Lot 322 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/07/2022,7-Eleven Canning Vale,7-Eleven,98 RON,229.9,Lot 322 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/07/2022,7-Eleven Carlisle,7-Eleven,ULP,226.9,232 Orrong Rd,CARLISLE,6101,South of River,Metro,
01/07/2022,7-Eleven Carlisle,7-Eleven,Brand Diesel,229.9,232 Orrong Rd,CARLISLE,6101,South of River,Metro,
01/07/2022,7-Eleven Carlisle,7-Eleven,PULP,238.9,232 Orrong Rd,CARLISLE,6101,South of River,Metro,
01/07/2022,7-Eleven Carlisle,7-Eleven,98 RON,246.9,232 Orrong Rd,CARLISLE,6101,South of River,Metro,
01/07/2022,7-Eleven Caversham,7-Eleven,ULP,226.9,2131 West Swan Rd,CAVERSHAM,6055,North of River,Metro,
01/07/2022,7-Eleven Caversham,7-Eleven,Brand Diesel,231.9,2131 West Swan Rd,CAVERSHAM,6055,North of River,Metro,
01/07/2022,7-Eleven Caversham,7-Eleven,PULP,238.9,2131 West Swan Rd,CAVERSHAM,6055,North of River,Metro,
01/07/2022,7-Eleven Caversham,7-Eleven,98 RON,246.9,2131 West Swan Rd,CAVERSHAM,6055,North of River,Metro,
01/07/2022,7-Eleven Cockburn Central,7-Eleven,ULP,219.9,814 North Lake Rd,COCKBURN CENTRAL,6164,South of River,Metro,
01/07/2022,7-Eleven Cockburn Central,7-Eleven,Brand Diesel,229.9,814 North Lake Rd,COCKBURN CENTRAL,6164,South of River,Metro,
01/07/2022,7-Eleven Cockburn Central,7-Eleven,PULP,231.9,814 North Lake Rd,COCKBURN CENTRAL,6164,South of River,Metro,
01/07/2022,7-Eleven Cockburn Central,7-Eleven,98 RON,239.9,814 North Lake Rd,COCKBURN CENTRAL,6164,South of River,Metro,
01/07/2022,7-Eleven Forrestdale,7-Eleven,ULP,209.9,2 Haydock St,FORRESTDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Forrestdale,7-Eleven,Brand Diesel,229.9,2 Haydock St,FORRESTDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Forrestdale,7-Eleven,PULP,221.9,2 Haydock St,FORRESTDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Forrestdale,7-Eleven,98 RON,229.9,2 Haydock St,FORRESTDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Gosnells,7-Eleven,ULP,229.9,303 Corfield St,GOSNELLS,6110,South of River,Metro,
01/07/2022,7-Eleven Gosnells,7-Eleven,Brand Diesel,233.9,303 Corfield St,GOSNELLS,6110,South of River,Metro,
01/07/2022,7-Eleven Gosnells,7-Eleven,PULP,241.9,303 Corfield St,GOSNELLS,6110,South of River,Metro,
01/07/2022,7-Eleven Gosnells,7-Eleven,98 RON,249.9,303 Corfield St,GOSNELLS,6110,South of River,Metro,
01/07/2022,7-Eleven Greenfields South,7-Eleven,ULP,229.9,13 Lakes Rd,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Greenfields South,7-Eleven,Brand Diesel,229.9,13 Lakes Rd,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Greenfields South,7-Eleven,PULP,241.9,13 Lakes Rd,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Greenfields South,7-Eleven,98 RON,249.9,13 Lakes Rd,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Greenfields,7-Eleven,ULP,226.9,1 Eaglemont St,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Greenfields,7-Eleven,Brand Diesel,230.9,1 Eaglemont St,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Greenfields,7-Eleven,PULP,238.9,1 Eaglemont St,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Greenfields,7-Eleven,98 RON,246.9,1 Eaglemont St,GREENFIELDS,6210,Mandurah,Peel,
01/07/2022,7-Eleven Harrisdale,7-Eleven,ULP,199.9,120 Yellowwood Ave,HARRISDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Harrisdale,7-Eleven,Brand Diesel,230.9,120 Yellowwood Ave,HARRISDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Harrisdale,7-Eleven,PULP,211.9,120 Yellowwood Ave,HARRISDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Harrisdale,7-Eleven,98 RON,219.9,120 Yellowwood Ave,HARRISDALE,6112,South of River,Metro,
01/07/2022,7-Eleven Haynes,7-Eleven,ULP,223.9,1256 Armadale Rd,ARMADALE,6112,South of River,Metro,
01/07/2022,7-Eleven Haynes,7-Eleven,Brand Diesel,231.9,1256 Armadale Rd,ARMADALE,6112,South of River,Metro,
01/07/2022,7-Eleven Haynes,7-Eleven,PULP,235.9,1256 Armadale Rd,ARMADALE,6112,South of River,Metro,
01/07/2022,7-Eleven Haynes,7-Eleven,98 RON,243.9,1256 Armadale Rd,ARMADALE,6112,South of River,Metro,
01/07/2022,7-Eleven Joondalup,7-Eleven,ULP,209.9,8 Buick Way,JOONDALUP,6027,North of River,Metro,
01/07/2022,7-Eleven Joondalup,7-Eleven,Brand Diesel,229.9,8 Buick Way,JOONDALUP,6027,North of River,Metro,
01/07/2022,7-Eleven Joondalup,7-Eleven,PULP,221.9,8 Buick Way,JOONDALUP,6027,North of River,Metro,
01/07/2022,7-Eleven Joondalup,7-Eleven,98 RON,229.9,8 Buick Way,JOONDALUP,6027,North of River,Metro,
01/07/2022,7-Eleven Kelmscott Central,7-Eleven,ULP,216.9,4 Church St,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Kelmscott Central,7-Eleven,Brand Diesel,229.9,4 Church St,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Kelmscott Central,7-Eleven,PULP,228.9,4 Church St,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Kelmscott Central,7-Eleven,98 RON,236.9,4 Church St,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Kelmscott,7-Eleven,ULP,225.9,105 Champion Dr,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Kelmscott,7-Eleven,Brand Diesel,231.9,105 Champion Dr,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Kelmscott,7-Eleven,PULP,237.9,105 Champion Dr,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Kelmscott,7-Eleven,98 RON,245.9,105 Champion Dr,KELMSCOTT,6111,South of River,Metro,
01/07/2022,7-Eleven Landsdale,7-Eleven,ULP,226.9,8 Mullingar Way,LANDSDALE,6065,North of River,Metro,
01/07/2022,7-Eleven Landsdale,7-Eleven,Brand Diesel,230.9,8 Mullingar Way,LANDSDALE,6065,North of River,Metro,
01/07/2022,7-Eleven Landsdale,7-Eleven,PULP,238.9,8 Mullingar Way,LANDSDALE,6065,North of River,Metro,
01/07/2022,7-Eleven Landsdale,7-Eleven,98 RON,246.9,8 Mullingar Way,LANDSDALE,6065,North of River,Metro,
01/07/2022,7-Eleven Maddington South,7-Eleven,ULP,199.9,1969 Albany Hwy,MADDINGTON,6109,South of River,Metro,
01/07/2022,7-Eleven Maddington South,7-Eleven,Brand Diesel,230.9,1969 Albany Hwy,MADDINGTON,6109,South of River,Metro,
01/07/2022,7-Eleven Maddington South,7-Eleven,PULP,211.9,1969 Albany Hwy,MADDINGTON,6109,South of River,Metro,
01/07/2022,7-Eleven Maddington South,7-Eleven,98 RON,219.9,1969 Albany Hwy,MADDINGTON,6109,South of River,Metro,
01/07/2022,7-Eleven Malaga,7-Eleven,ULP,219.9,650 Marshall Rd,MALAGA,6090,North of River,Metro,
01/07/2022,7-Eleven Malaga,7-Eleven,Brand Diesel,229.9,650 Marshall Rd,MALAGA,6090,North of River,Metro,
01/07/2022,7-Eleven Malaga,7-Eleven,PULP,231.9,650 Marshall Rd,MALAGA,6090,North of River,Metro,
01/07/2022,7-Eleven Malaga,7-Eleven,98 RON,239.9,650 Marshall Rd,MALAGA,6090,North of River,Metro,
01/07/2022,7-Eleven Malvern Springs,7-Eleven,ULP,226.9,324 The Broadway,ELLENBROOK,6069,North of River,Metro,
01/07/2022,7-Eleven Malvern Springs,7-Eleven,Brand Diesel,229.9,324 The Broadway,ELLENBROOK,6069,North of River,Metro,
01/07/2022,7-Eleven Malvern Springs,7-Eleven,PULP,238.9,324 The Broadway,ELLENBROOK,6069,North of River,Metro,
01/07/2022,7-Eleven Malvern Springs,7-Eleven,98 RON,246.9,324 The Broadway,ELLENBROOK,6069,North of River,Metro,
01/07/2022,7-Eleven Mandurah,7-Eleven,ULP,226.9,296 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
01/07/2022,7-Eleven Mandurah,7-Eleven,Brand Diesel,230.9,296 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
01/07/2022,7-Eleven Mandurah,7-Eleven,PULP,238.9,296 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
01/07/2022,7-Eleven Mandurah,7-Eleven,98 RON,246.9,296 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
01/07/2022,7-Eleven Middle Swan,7-Eleven,ULP,225.9,40-42 Great Northern Hwy,MIDDLE SWAN,6056,East/Hills,Metro,
01/07/2022,7-Eleven Middle Swan,7-Eleven,Brand Diesel,231.9,40-42 Great Northern Hwy,MIDDLE SWAN,6056,East/Hills,Metro,
01/07/2022,7-Eleven Middle Swan,7-Eleven,PULP,237.9,40-42 Great Northern Hwy,MIDDLE SWAN,6056,East/Hills,Metro,
01/07/2022,7-Eleven Middle Swan,7-Eleven,98 RON,245.9,40-42 Great Northern Hwy,MIDDLE SWAN,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midland,7-Eleven,ULP,213.9,8 Clayton St,MIDLAND,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midland,7-Eleven,Brand Diesel,229.9,8 Clayton St,MIDLAND,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midland,7-Eleven,PULP,225.9,8 Clayton St,MIDLAND,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midland,7-Eleven,98 RON,233.9,8 Clayton St,MIDLAND,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midvale,7-Eleven,ULP,226.9,83 Farrall Rd,MIDVALE,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midvale,7-Eleven,Brand Diesel,229.9,83 Farrall Rd,MIDVALE,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midvale,7-Eleven,PULP,238.9,83 Farrall Rd,MIDVALE,6056,East/Hills,Metro,
01/07/2022,7-Eleven Midvale,7-Eleven,98 RON,246.9,83 Farrall Rd,MIDVALE,6056,East/Hills,Metro,
01/07/2022,7-Eleven Morley,7-Eleven,ULP,226.9,162 Russell St,MORLEY,6062,North of River,Metro,
01/07/2022,7-Eleven Morley,7-Eleven,Brand Diesel,230.9,162 Russell St,MORLEY,6062,North of River,Metro,
01/07/2022,7-Eleven Morley,7-Eleven,PULP,238.9,162 Russell St,MORLEY,6062,North of River,Metro,
01/07/2022,7-Eleven Morley,7-Eleven,98 RON,246.9,162 Russell St,MORLEY,6062,North of River,Metro,
01/07/2022,7-Eleven Queens Park,7-Eleven,ULP,226.9,235 Welshpool Rd,QUEENS PARK,6107,South of River,Metro,
01/07/2022,7-Eleven Queens Park,7-Eleven,Brand Diesel,229.9,235 Welshpool Rd,QUEENS PARK,6107,South of River,Metro,
01/07/2022,7-Eleven Queens Park,7-Eleven,PULP,238.9,235 Welshpool Rd,QUEENS PARK,6107,South of River,Metro,
01/07/2022,7-Eleven Queens Park,7-Eleven,98 RON,246.9,235 Welshpool Rd,QUEENS PARK,6107,South of River,Metro,
01/07/2022,7-Eleven Rockingham Central,7-Eleven,ULP,225.9,2 Sepia Ct,ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Rockingham Central,7-Eleven,Brand Diesel,230.9,2 Sepia Ct,ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Rockingham Central,7-Eleven,PULP,237.9,2 Sepia Ct,ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Rockingham Central,7-Eleven,98 RON,245.9,2 Sepia Ct,ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Rockingham,7-Eleven,ULP,226.9,129 Dixon Rd,EAST ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Rockingham,7-Eleven,Brand Diesel,229.9,129 Dixon Rd,EAST ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Rockingham,7-Eleven,PULP,238.9,129 Dixon Rd,EAST ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Rockingham,7-Eleven,98 RON,246.9,129 Dixon Rd,EAST ROCKINGHAM,6168,South of River,Metro,
01/07/2022,7-Eleven Southern River,7-Eleven,ULP,209.9,481 Balfour St,SOUTHERN RIVER,6110,South of River,Metro,
01/07/2022,7-Eleven Southern River,7-Eleven,Brand Diesel,229.9,481 Balfour St,SOUTHERN RIVER,6110,South of River,Metro,
01/07/2022,7-Eleven Southern River,7-Eleven,PULP,221.9,481 Balfour St,SOUTHERN RIVER,6110,South of River,Metro,
01/07/2022,7-Eleven Southern River,7-Eleven,98 RON,229.9,481 Balfour St,SOUTHERN RIVER,6110,South of River,Metro,
01/07/2022,7-Eleven Stirling,7-Eleven,ULP,226.9,377 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
01/07/2022,7-Eleven Stirling,7-Eleven,Brand Diesel,230.9,377 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
01/07/2022,7-Eleven Stirling,7-Eleven,PULP,238.9,377 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
01/07/2022,7-Eleven Stirling,7-Eleven,98 RON,246.9,377 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
01/07/2022,7-Eleven Success,7-Eleven,ULP,223.9,660 Beeliar Dr,SUCCESS,6164,South of River,Metro,
01/07/2022,7-Eleven Success,7-Eleven,Brand Diesel,231.9,660 Beeliar Dr,SUCCESS,6164,South of River,Metro,
01/07/2022,7-Eleven Success,7-Eleven,PULP,235.9,660 Beeliar Dr,SUCCESS,6164,South of River,Metro,
01/07/2022,7-Eleven Success,7-Eleven,98 RON,243.9,660 Beeliar Dr,SUCCESS,6164,South of River,Metro,
01/07/2022,7-Eleven Thornlie,7-Eleven,ULP,229.9,125 Murdoch Rd,THORNLIE,6108,South of River,Metro,
01/07/2022,7-Eleven Thornlie,7-Eleven,Brand Diesel,233.9,125 Murdoch Rd,THORNLIE,6108,South of River,Metro,
01/07/2022,7-Eleven Thornlie,7-Eleven,PULP,241.9,125 Murdoch Rd,THORNLIE,6108,South of River,Metro,
01/07/2022,7-Eleven Thornlie,7-Eleven,98 RON,249.9,125 Murdoch Rd,THORNLIE,6108,South of River,Metro,
01/07/2022,7-Eleven Treendale,7-Eleven,ULP,206.3,147-149 Grand Ent,AUSTRALIND,6233,Harvey,South-West,
01/07/2022,7-Eleven Treendale,7-Eleven,Brand Diesel,229.9,147-149 Grand Ent,AUSTRALIND,6233,Harvey,South-West,
01/07/2022,7-Eleven Treendale,7-Eleven,PULP,218.3,147-149 Grand Ent,AUSTRALIND,6233,Harvey,South-West,
01/07/2022,7-Eleven Treendale,7-Eleven,98 RON,226.3,147-149 Grand Ent,AUSTRALIND,6233,Harvey,South-West,
01/07/2022,7-Eleven Wangara,7-Eleven,ULP,223.9,79 Gnangara Rd,WANGARA,6065,North of River,Metro,
01/07/2022,7-Eleven Wangara,7-Eleven,Brand Diesel,229.9,79 Gnangara Rd,WANGARA,6065,North of River,Metro,
01/07/2022,7-Eleven Wangara,7-Eleven,PULP,235.9,79 Gnangara Rd,WANGARA,6065,North of River,Metro,
01/07/2022,7-Eleven Wangara,7-Eleven,98 RON,243.9,79 Gnangara Rd,WANGARA,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo South,7-Eleven,ULP,223.9,929-931 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo South,7-Eleven,Brand Diesel,229.9,929-931 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo South,7-Eleven,PULP,235.9,929-931 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo South,7-Eleven,98 RON,243.9,929-931 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo,7-Eleven,ULP,223.9,990 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo,7-Eleven,Brand Diesel,229.9,990 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo,7-Eleven,PULP,235.9,990 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wanneroo,7-Eleven,98 RON,243.9,990 Wanneroo Rd,WANNEROO,6065,North of River,Metro,
01/07/2022,7-Eleven Wattle Grove,7-Eleven,ULP,226.9,332 Hale Rd,WATTLE GROVE,6107,East/Hills,Metro,
01/07/2022,7-Eleven Wattle Grove,7-Eleven,Brand Diesel,232.9,332 Hale Rd,WATTLE GROVE,6107,East/Hills,Metro,
01/07/2022,7-Eleven Wattle Grove,7-Eleven,PULP,238.9,332 Hale Rd,WATTLE GROVE,6107,East/Hills,Metro,
01/07/2022,7-Eleven Wattle Grove,7-Eleven,98 RON,246.9,332 Hale Rd,WATTLE GROVE,6107,East/Hills,Metro,
01/07/2022,Ampol Albany Diesel Stop,Ampol,ULP,209.9,634 Menang Dr,WILLYUNG,6330,Albany,Great Southern,
01/07/2022,Ampol Albany Diesel Stop,Ampol,Brand Diesel,233.9,634 Menang Dr,WILLYUNG,6330,Albany,Great Southern,
01/07/2022,Ampol Albany Diesel Stop,Ampol,Diesel,230.9,634 Menang Dr,WILLYUNG,6330,Albany,Great Southern,
01/07/2022,Ampol Bibra Lake Diesel Stop,Ampol,ULP,225.9,5 Cocos Dr,BIBRA LAKE,6163,South of River,Metro,
01/07/2022,Ampol Bibra Lake Diesel Stop,Ampol,Brand Diesel,232.9,5 Cocos Dr,BIBRA LAKE,6163,South of River,Metro,
01/07/2022,Ampol Bibra Lake Diesel Stop,Ampol,Diesel,229.9,5 Cocos Dr,BIBRA LAKE,6163,South of River,Metro,
01/07/2022,Ampol Bibra Lake Diesel Stop,Ampol,98 RON,247.9,5 Cocos Dr,BIBRA LAKE,6163,South of River,Metro,
01/07/2022,Ampol Bridgetown Diesel Stop,Ampol,ULP,210.9,1 Spencer St,BRIDGETOWN,6255,B-Town/G-Bushes,South-West,
01/07/2022,Ampol Bridgetown Diesel Stop,Ampol,Diesel,232.9,1 Spencer St,BRIDGETOWN,6255,B-Town/G-Bushes,South-West,
01/07/2022,Ampol Carnarvon Diesel Stop,Ampol,Brand Diesel,241.9,1014 North West Coastal Hwy,BROWN RANGE,6701,Carnarvon,Gascoyne,
01/07/2022,Ampol Carnarvon Diesel Stop,Ampol,Diesel,238.9,1014 North West Coastal Hwy,BROWN RANGE,6701,Carnarvon,Gascoyne,
01/07/2022,Ampol Collie,Ampol,ULP,214.9,124 Throssell St,COLLIE,6225,Collie,South-West,
01/07/2022,Ampol Collie,Ampol,Diesel,235.9,124 Throssell St,COLLIE,6225,Collie,South-West,
01/07/2022,Ampol Collie,Ampol,LPG,144.9,124 Throssell St,COLLIE,6225,Collie,South-West,
01/07/2022,Ampol Collie,Ampol,98 RON,234.9,124 Throssell St,COLLIE,6225,Collie,South-West,
01/07/2022,Ampol Fitzroy Crossing Diesel Stop,Ampol,Diesel,255.9,53 Emanuel Way,FITZROY CROSSING,6765,Fitzroy Cross,Kimberley,
