PUBLISH_DATE,TRADING_NAME,BRAND_DESCRIPTION,PRODUCT_DESCRIPTION,PRODUCT_PRICE,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,
01/05/2022,Ampol Foodary Applecross,Ampol,ULP,163.9,918 Canning Hwy,APPLECROSS,6153,South of River,Metro,
01/05/2022,Ampol Foodary Applecross,Ampol,Brand Diesel,198.9,918 Canning Hwy,APPLECROSS,6153,South of River,Metro,
01/05/2022,Ampol Foodary Applecross,Ampol,PULP,178.9,918 Canning Hwy,APPLECROSS,6153,South of River,Metro,
01/05/2022,Ampol Foodary Applecross,Ampol,98 RON,186.9,918 Canning Hwy,APPLECROSS,6153,South of River,Metro,
01/05/2022,Ampol Foodary Ascot,Ampol,ULP,162.9,204 Great Eastern Hwy,ASCOT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Ascot,Ampol,Brand Diesel,191.9,204 Great Eastern Hwy,ASCOT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Ascot,Ampol,PULP,177.9,204 Great Eastern Hwy,ASCOT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Ascot,Ampol,98 RON,185.9,204 Great Eastern Hwy,ASCOT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Ashby,Ampol,ULP,162.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/05/2022,Ampol Foodary Ashby,Ampol,Brand Diesel,192.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/05/2022,Ampol Foodary Ashby,Ampol,PULP,177.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/05/2022,Ampol Foodary Ashby,Ampol,LPG,135.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/05/2022,Ampol Foodary Ashby,Ampol,98 RON,185.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/05/2022,Ampol Foodary Baldivis,Ampol,ULP,163.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/05/2022,Ampol Foodary Baldivis,Ampol,Brand Diesel,197.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/05/2022,Ampol Foodary Baldivis,Ampol,PULP,178.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/05/2022,Ampol Foodary Baldivis,Ampol,LPG,131.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/05/2022,Ampol Foodary Baldivis,Ampol,98 RON,186.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/05/2022,Ampol Foodary Bannister Road,Ampol,ULP,162.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/05/2022,Ampol Foodary Bannister Road,Ampol,Brand Diesel,196.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/05/2022,Ampol Foodary Bannister Road,Ampol,Diesel,194.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/05/2022,Ampol Foodary Bannister Road,Ampol,98 RON,185.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/05/2022,Ampol Foodary Belmont,Ampol,ULP,163.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Belmont,Ampol,Brand Diesel,193.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Belmont,Ampol,PULP,178.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Belmont,Ampol,98 RON,186.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/05/2022,Ampol Foodary Bentley,Ampol,ULP,162.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/05/2022,Ampol Foodary Bentley,Ampol,Brand Diesel,193.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/05/2022,Ampol Foodary Bentley,Ampol,PULP,177.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/05/2022,Ampol Foodary Bentley,Ampol,98 RON,185.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/05/2022,Ampol Foodary Bunbury,Ampol,ULP,176.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/05/2022,Ampol Foodary Bunbury,Ampol,Brand Diesel,199.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/05/2022,Ampol Foodary Bunbury,Ampol,PULP,190.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/05/2022,Ampol Foodary Bunbury,Ampol,LPG,135.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/05/2022,Ampol Foodary Bunbury,Ampol,98 RON,198.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/05/2022,Ampol Foodary Busselton,Ampol,ULP,171.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/05/2022,Ampol Foodary Busselton,Ampol,Brand Diesel,199.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/05/2022,Ampol Foodary Busselton,Ampol,PULP,185.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/05/2022,Ampol Foodary Busselton,Ampol,LPG,135.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/05/2022,Ampol Foodary Busselton,Ampol,98 RON,193.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/05/2022,Ampol Foodary Butler,Ampol,ULP,162.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/05/2022,Ampol Foodary Butler,Ampol,Brand Diesel,196.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/05/2022,Ampol Foodary Butler,Ampol,PULP,177.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/05/2022,Ampol Foodary Butler,Ampol,98 RON,185.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/05/2022,Ampol Foodary Byford,Ampol,ULP,162.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/05/2022,Ampol Foodary Byford,Ampol,Brand Diesel,192.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/05/2022,Ampol Foodary Byford,Ampol,PULP,177.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/05/2022,Ampol Foodary Byford,Ampol,Diesel,189.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/05/2022,Ampol Foodary Byford,Ampol,98 RON,185.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/05/2022,Ampol Foodary Cannington,Ampol,ULP,162.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/05/2022,Ampol Foodary Cannington,Ampol,Brand Diesel,195.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/05/2022,Ampol Foodary Cannington,Ampol,PULP,177.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/05/2022,Ampol Foodary Cannington,Ampol,98 RON,185.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/05/2022,Ampol Foodary Carine,Ampol,ULP,162.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/05/2022,Ampol Foodary Carine,Ampol,Brand Diesel,194.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/05/2022,Ampol Foodary Carine,Ampol,PULP,177.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/05/2022,Ampol Foodary Carine,Ampol,LPG,135.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/05/2022,Ampol Foodary Carine,Ampol,98 RON,185.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/05/2022,Ampol Foodary Carnarvon,Ampol,ULP,190.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/05/2022,Ampol Foodary Carnarvon,Ampol,Brand Diesel,202.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/05/2022,Ampol Foodary Carnarvon,Ampol,PULP,204.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/05/2022,Ampol Foodary Carnarvon,Ampol,Diesel,199.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/05/2022,Ampol Foodary Carnarvon,Ampol,LPG,155.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/05/2022,Ampol Foodary Carnarvon,Ampol,98 RON,212.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/05/2022,Ampol Foodary Clarkson,Ampol,ULP,162.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/05/2022,Ampol Foodary Clarkson,Ampol,Brand Diesel,194.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/05/2022,Ampol Foodary Clarkson,Ampol,PULP,177.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/05/2022,Ampol Foodary Clarkson,Ampol,LPG,135.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/05/2022,Ampol Foodary Clarkson,Ampol,98 RON,185.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/05/2022,Ampol Foodary Cockburn Central,Ampol,ULP,162.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/05/2022,Ampol Foodary Cockburn Central,Ampol,Brand Diesel,193.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/05/2022,Ampol Foodary Cockburn Central,Ampol,PULP,177.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/05/2022,Ampol Foodary Cockburn Central,Ampol,98 RON,185.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/05/2022,Ampol Foodary Coolgardie,Ampol,ULP,193.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Coolgardie,Ampol,Brand Diesel,198.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Coolgardie,Ampol,PULP,207.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Coolgardie,Ampol,Diesel,195.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Coolgardie,Ampol,98 RON,215.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Dawesville,Ampol,ULP,161.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/05/2022,Ampol Foodary Dawesville,Ampol,Brand Diesel,195.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/05/2022,Ampol Foodary Dawesville,Ampol,PULP,176.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/05/2022,Ampol Foodary Dawesville,Ampol,LPG,135.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/05/2022,Ampol Foodary Dawesville,Ampol,98 RON,184.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/05/2022,Ampol Foodary Doubleview,Ampol,ULP,162.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/05/2022,Ampol Foodary Doubleview,Ampol,Brand Diesel,194.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/05/2022,Ampol Foodary Doubleview,Ampol,PULP,177.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/05/2022,Ampol Foodary Doubleview,Ampol,98 RON,185.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/05/2022,Ampol Foodary East Fremantle,Ampol,ULP,162.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/05/2022,Ampol Foodary East Fremantle,Ampol,Brand Diesel,198.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/05/2022,Ampol Foodary East Fremantle,Ampol,PULP,177.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/05/2022,Ampol Foodary East Fremantle,Ampol,LPG,135.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/05/2022,Ampol Foodary East Fremantle,Ampol,98 RON,185.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/05/2022,Ampol Foodary East Perth,Ampol,ULP,161.9,157 Lord St,PERTH,6000,North of River,Metro,
01/05/2022,Ampol Foodary East Perth,Ampol,Brand Diesel,193.9,157 Lord St,PERTH,6000,North of River,Metro,
01/05/2022,Ampol Foodary East Perth,Ampol,PULP,176.9,157 Lord St,PERTH,6000,North of River,Metro,
01/05/2022,Ampol Foodary East Perth,Ampol,98 RON,184.9,157 Lord St,PERTH,6000,North of River,Metro,
01/05/2022,Ampol Foodary Eaton,Ampol,ULP,173.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/05/2022,Ampol Foodary Eaton,Ampol,Brand Diesel,193.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/05/2022,Ampol Foodary Eaton,Ampol,PULP,187.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/05/2022,Ampol Foodary Eaton,Ampol,LPG,135.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/05/2022,Ampol Foodary Eaton,Ampol,98 RON,195.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/05/2022,Ampol Foodary Erskine,Ampol,ULP,159.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Erskine,Ampol,Brand Diesel,195.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Erskine,Ampol,PULP,174.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Erskine,Ampol,LPG,135.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Erskine,Ampol,98 RON,182.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Esperance,Ampol,ULP,189.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/05/2022,Ampol Foodary Esperance,Ampol,Brand Diesel,199.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/05/2022,Ampol Foodary Esperance,Ampol,PULP,203.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/05/2022,Ampol Foodary Esperance,Ampol,LPG,149.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/05/2022,Ampol Foodary Esperance,Ampol,98 RON,211.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/05/2022,Ampol Foodary Falcon (Miami Beach),Ampol,ULP,161.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Falcon (Miami Beach),Ampol,Brand Diesel,195.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Falcon (Miami Beach),Ampol,PULP,176.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Falcon (Miami Beach),Ampol,LPG,135.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Falcon (Miami Beach),Ampol,98 RON,184.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Forrest Highway North,Ampol,ULP,165.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway North,Ampol,Brand Diesel,196.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway North,Ampol,PULP,180.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway North,Ampol,Diesel,193.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway North,Ampol,LPG,131.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway North,Ampol,98 RON,188.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway South,Ampol,ULP,165.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway South,Ampol,Brand Diesel,196.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway South,Ampol,PULP,180.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway South,Ampol,Diesel,193.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway South,Ampol,LPG,131.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrest Highway South,Ampol,98 RON,188.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/05/2022,Ampol Foodary Forrestdale,Ampol,ULP,162.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/05/2022,Ampol Foodary Forrestdale,Ampol,Brand Diesel,196.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/05/2022,Ampol Foodary Forrestdale,Ampol,PULP,177.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/05/2022,Ampol Foodary Forrestdale,Ampol,Diesel,193.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/05/2022,Ampol Foodary Forrestdale,Ampol,LPG,135.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/05/2022,Ampol Foodary Forrestdale,Ampol,98 RON,185.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/05/2022,Ampol Foodary Gelorup,Ampol,ULP,172.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/05/2022,Ampol Foodary Gelorup,Ampol,Brand Diesel,195.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/05/2022,Ampol Foodary Gelorup,Ampol,PULP,186.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/05/2022,Ampol Foodary Gelorup,Ampol,Diesel,192.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/05/2022,Ampol Foodary Gelorup,Ampol,98 RON,194.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/05/2022,Ampol Foodary Glendalough,Ampol,ULP,161.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/05/2022,Ampol Foodary Glendalough,Ampol,Brand Diesel,194.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/05/2022,Ampol Foodary Glendalough,Ampol,PULP,176.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/05/2022,Ampol Foodary Glendalough,Ampol,98 RON,184.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/05/2022,Ampol Foodary Gosnells North,Ampol,ULP,161.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells North,Ampol,Brand Diesel,191.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells North,Ampol,Diesel,188.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells North,Ampol,98 RON,184.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells,Ampol,ULP,161.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells,Ampol,Brand Diesel,195.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells,Ampol,PULP,176.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells,Ampol,LPG,135.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Gosnells,Ampol,98 RON,184.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/05/2022,Ampol Foodary Greenfields,Ampol,ULP,162.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Greenfields,Ampol,Brand Diesel,193.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Greenfields,Ampol,PULP,177.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Greenfields,Ampol,98 RON,185.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary High Wycombe,Ampol,ULP,161.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/05/2022,Ampol Foodary High Wycombe,Ampol,Brand Diesel,193.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/05/2022,Ampol Foodary High Wycombe,Ampol,PULP,176.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/05/2022,Ampol Foodary High Wycombe,Ampol,Diesel,190.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/05/2022,Ampol Foodary High Wycombe,Ampol,98 RON,184.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/05/2022,Ampol Foodary Joondalup,Ampol,ULP,161.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/05/2022,Ampol Foodary Joondalup,Ampol,Brand Diesel,193.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/05/2022,Ampol Foodary Joondalup,Ampol,PULP,176.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/05/2022,Ampol Foodary Joondalup,Ampol,LPG,135.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/05/2022,Ampol Foodary Joondalup,Ampol,98 RON,184.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/05/2022,Ampol Foodary Kalgoorlie South,Ampol,ULP,175.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Kalgoorlie South,Ampol,Brand Diesel,194.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Kalgoorlie South,Ampol,PULP,189.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Kalgoorlie South,Ampol,98 RON,197.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Kalgoorlie,Ampol,ULP,175.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Kalgoorlie,Ampol,Brand Diesel,194.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Kalgoorlie,Ampol,PULP,189.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Kalgoorlie,Ampol,98 RON,197.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/05/2022,Ampol Foodary Karratha,Ampol,ULP,189.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
01/05/2022,Ampol Foodary Karratha,Ampol,Brand Diesel,199.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
01/05/2022,Ampol Foodary Karratha,Ampol,PULP,203.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
01/05/2022,Ampol Foodary Karratha,Ampol,98 RON,211.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
01/05/2022,Ampol Foodary Karrinyup,Ampol,ULP,163.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/05/2022,Ampol Foodary Karrinyup,Ampol,Brand Diesel,199.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/05/2022,Ampol Foodary Karrinyup,Ampol,PULP,178.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/05/2022,Ampol Foodary Karrinyup,Ampol,98 RON,186.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/05/2022,Ampol Foodary Kelmscott,Ampol,ULP,161.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/05/2022,Ampol Foodary Kelmscott,Ampol,Brand Diesel,187.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/05/2022,Ampol Foodary Kelmscott,Ampol,98 RON,184.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/05/2022,Ampol Foodary Kewdale,Ampol,ULP,162.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/05/2022,Ampol Foodary Kewdale,Ampol,Brand Diesel,196.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/05/2022,Ampol Foodary Kewdale,Ampol,PULP,177.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/05/2022,Ampol Foodary Kewdale,Ampol,Diesel,193.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/05/2022,Ampol Foodary Kewdale,Ampol,98 RON,185.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/05/2022,Ampol Foodary Kingsley,Ampol,ULP,162.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/05/2022,Ampol Foodary Kingsley,Ampol,Brand Diesel,193.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/05/2022,Ampol Foodary Kingsley,Ampol,PULP,177.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/05/2022,Ampol Foodary Kingsley,Ampol,LPG,135.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/05/2022,Ampol Foodary Kingsley,Ampol,98 RON,185.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/05/2022,Ampol Foodary Kwinana,Ampol,ULP,159.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/05/2022,Ampol Foodary Kwinana,Ampol,Brand Diesel,192.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/05/2022,Ampol Foodary Kwinana,Ampol,PULP,174.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/05/2022,Ampol Foodary Kwinana,Ampol,Diesel,189.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/05/2022,Ampol Foodary Kwinana,Ampol,LPG,135.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/05/2022,Ampol Foodary Kwinana,Ampol,98 RON,182.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/05/2022,Ampol Foodary Lakelands,Ampol,ULP,162.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/05/2022,Ampol Foodary Lakelands,Ampol,Brand Diesel,194.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
